song_id,title,artist,genre,primary_mood,valence,energy,tempo,danceability,acousticness,loudness,instrumentalness,speechiness,duration_sec,spotify_url,cover_url
1,Weightless,Marconi Union,ambient,overwhelmed,0.31,0.18,60,0.25,0.82,-15.48,0.05,0.04,489,https://open.spotify.com/search/Weightless%20Marconi%20Union,https://i.scdn.co/image/ab67616d0000b2731b7b23aaec2a2ce4bb0f9e97
2,Bloom,The Paper Kites,indie folk,overwhelmed,0.42,0.29,81,0.36,0.71,-13.94,0.05,0.04,210,https://open.spotify.com/search/Bloom%20The%20Paper%20Kites,https://i.scdn.co/image/ab67616d0000b273c412b00b1b3e8f2b6b3e3e3e
3,Holocene,Bon Iver,indie folk,overwhelmed,0.33,0.3,76,0.32,0.7,-13.8,0.05,0.04,337,https://open.spotify.com/search/Holocene%20Bon%20Iver,https://i.scdn.co/image/ab67616d0000b273ba8b2ff6df7e24c7f8f2b9b5
4,The Night We Met,Lord Huron,indie folk,overwhelmed,0.25,0.32,86,0.28,0.68,-13.52,0.05,0.04,208,https://open.spotify.com/search/The%20Night%20We%20Met%20Lord%20Huron,https://i.scdn.co/image/ab67616d0000b27338a2d77d44d27c71dc42fbe4
5,Saturn,Sleeping At Last,cinematic folk,overwhelmed,0.36,0.24,72,0.31,0.76,-14.64,0.05,0.04,289,https://open.spotify.com/search/Saturn%20Sleeping%20At%20Last,https://i.scdn.co/image/ab67616d0000b273e50c2d4d62c49a0f8d8e4c4c
6,Mystery of Love,Sufjan Stevens,acoustic,overwhelmed,0.4,0.26,91,0.34,0.74,-14.36,0.05,0.04,248,https://open.spotify.com/search/Mystery%20of%20Love%20Sufjan%20Stevens,https://i.scdn.co/image/ab67616d0000b273d4bafd4ec1b1e4a6a0a0b9b0
7,Riverside,Agnes Obel,piano,overwhelmed,0.28,0.22,74,0.25,0.78,-14.92,0.05,0.04,229,https://open.spotify.com/search/Riverside%20Agnes%20Obel,https://i.scdn.co/image/ab67616d0000b273b8f4c3a68e6a8ab7d0c3c0c3
8,To Build A Home,The Cinematic Orchestra,cinematic soul,overwhelmed,0.34,0.27,76,0.31,0.73,-14.22,0.05,0.04,371,https://open.spotify.com/search/To%20Build%20A%20Home%20The%20Cinematic%20Orchestra,https://i.scdn.co/image/ab67616d0000b273d3d3d3d3d3d3d3d3d3d3d3d3
9,Liability,Lorde,alt pop,lonely,0.21,0.22,72,0.21,0.78,-14.92,0.05,0.04,172,https://open.spotify.com/search/Liability%20Lorde,https://i.scdn.co/image/ab67616d0000b27382b243023cdb9e72dabd4c1b
10,Someone Like You,Adele,pop ballad,lonely,0.28,0.33,67,0.3,0.67,-13.38,0.05,0.04,285,https://open.spotify.com/search/Someone%20Like%20You%20Adele,https://i.scdn.co/image/ab67616d0000b2732118bf9b198b05a95ded6300
11,Heather,Conan Gray,bedroom pop,lonely,0.35,0.39,102,0.37,0.61,-12.54,0.05,0.04,198,https://open.spotify.com/search/Heather%20Conan%20Gray,https://i.scdn.co/image/ab67616d0000b2733cf55e1a6de6f31cfe86feef
12,Skinny Love,Bon Iver,indie folk,lonely,0.25,0.21,76,0.23,0.79,-15.06,0.05,0.04,238,https://open.spotify.com/search/Skinny%20Love%20Bon%20Iver,https://i.scdn.co/image/ab67616d0000b273241fb9df4fc61bd28a1e3c37
13,when the party's over,Billie Eilish,alt pop,lonely,0.18,0.17,82,0.18,0.83,-15.62,0.05,0.04,196,https://open.spotify.com/search/when%20the%20party%E2%80%99s%20over%20Billie%20Eilish,https://i.scdn.co/image/ab67616d0000b2737005885c0f4f6ce3b5d6b7e5
14,Jealous,Labrinth,soul,lonely,0.23,0.3,72,0.26,0.7,-13.8,0.05,0.04,287,https://open.spotify.com/search/Jealous%20Labrinth,https://i.scdn.co/image/ab67616d0000b273e3e3e3e3e3e3e3e3e3e3e3e3
15,All I Want,Kodaline,indie rock,lonely,0.22,0.34,86,0.27,0.66,-13.24,0.05,0.04,306,https://open.spotify.com/search/All%20I%20Want%20Kodaline,https://i.scdn.co/image/ab67616d0000b273f4f4f4f4f4f4f4f4f4f4f4f4
16,The Scientist,Coldplay,alternative rock,lonely,0.29,0.43,73,0.35,0.57,-11.98,0.05,0.04,309,https://open.spotify.com/search/The%20Scientist%20Coldplay,https://i.scdn.co/image/ab67616d0000b273de09e08b0055494e2c8d3b26
17,Breathe Me,Sia,downtempo,anxious,0.24,0.36,73,0.29,0.64,-12.96,0.05,0.04,275,https://open.spotify.com/search/Breathe%20Me%20Sia,https://i.scdn.co/image/ab67616d0000b273a5a5a5a5a5a5a5a5a5a5a5a5
18,Fix You,Coldplay,alternative rock,anxious,0.3,0.42,138,0.35,0.58,-12.12,0.05,0.04,295,https://open.spotify.com/search/Fix%20You%20Coldplay,https://i.scdn.co/image/ab67616d0000b273e5e5e5e5e5e5e5e5e5e5e5e5
19,lovely,Billie Eilish & Khalid,alt pop,anxious,0.26,0.3,115,0.28,0.7,-13.8,0.05,0.04,200,https://open.spotify.com/search/lovely%20Billie%20Eilish%20%26%20Khalid,https://i.scdn.co/image/ab67616d0000b273b2b2b2b2b2b2b2b2b2b2b2b2
20,everything i wanted,Billie Eilish,alt pop,anxious,0.38,0.23,120,0.31,0.77,-14.78,0.05,0.04,245,https://open.spotify.com/search/everything%20i%20wanted%20Billie%20Eilish,https://i.scdn.co/image/ab67616d0000b273c3c3c3c3c3c3c3c3c3c3c3c3
21,Hold On,Justin Bieber,pop,anxious,0.49,0.58,90,0.53,0.42,-9.88,0.05,0.04,171,https://open.spotify.com/search/Hold%20On%20Justin%20Bieber,https://i.scdn.co/image/ab67616d0000b273d4d4d4d4d4d4d4d4d4d4d4d4
22,In My Blood,Shawn Mendes,pop rock,anxious,0.45,0.71,140,0.57,0.29,-8.06,0.05,0.04,211,https://open.spotify.com/search/In%20My%20Blood%20Shawn%20Mendes,https://i.scdn.co/image/ab67616d0000b273e6e6e6e6e6e6e6e6e6e6e6e6
